@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[7] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[8] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[9] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[10] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[11] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[12] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[13] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[0] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[1] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[2] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[3] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[4] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[5] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[6] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[7] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[8] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[9] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[10] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[11] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[12] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.last_seen (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.eof_flag (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.o_last_flag (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":370:0:370:5|Removing sequential instance u_jls.b_eof (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_last (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":918:0:918:5|Removing sequential instance u_jls.k_last (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/apb_wrapper.v":55:2:55:7|Removing sequential instance u_apb.prdata_1[0] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":604:0:604:5|Removing sequential instance u_jls.ef_eof (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Removing sequential instance u_jls.f_eof (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":753:0:753:5|Removing sequential instance u_jls.g_eof (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":785:0:785:5|Removing sequential instance u_jls.h_eof_1 (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":402:0:402:5|Removing sequential instance u_jls.c_eof (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":498:0:498:5|Removing sequential instance u_jls.e_eof (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":445:0:445:5|Removing sequential instance u_jls.d_eof (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.eof_pulse_sent (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[42] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[59] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[60] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.state_footer[1] (in view: work.jpeg_top_8s(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.state_footer[0] (in view: work.jpeg_top_8s(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: MT615 |Found clock REF_CLK_PAD_P with period 6.73ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT1 with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
